marketplace_url,name,name_alternate,description,opening_hours,location,area,size,province,canton,district,postal_code,address,phone,email,website,facebook,instagram,opening_date,operator,branch,marketplace_type,parking,bicycle_parking,fairground,indoor,toilets,handwashing,drinking_water,food,drinks,handicrafts,butcher,dairy,seafood,spices,garden_centre,florist,other_services
alajuela,Alajuela,"Plaza Ferias, Feria de San Rafael de Alajuela, El Mayoreo de Alajuela",,Fr 12:00-20:00; Sa 06:00-13:00,SRID=4326;POINT (-84.2190568571068 10.013534238571),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,Alajuela,Alajuela,Alajuela,20101,"en Plaza Ferias. De la bomba Santa Anita, 200 m al oeste. Del PriceSmart de Alajuela, 250 m al este. Por Ekono",24432010,[email],,https://www.facebook.com/people/Plaza-Ferias-Alajuela/100064584170065/,,,Plaza Ferias,,mercado,surface,true,true,true,true,true,true,true,true,true,true,true,true,,true,true,
alajuelita,Alajuelita,,,Sa 05:00-14:00,SRID=4326;POINT (-84.0995035531553 9.90333588789531),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Alajuelita,Alajuelita,11001,al costado norte de la iglesia católica de Alajuelita ,24185712,,,https://m.facebook.com/municipalidadalajuelita/?__tn__=C-R,,,,Central Central,feria,street_side,false,false,false,false,true,true,true,true,false,false,true,true,,true,false,
aranjuez,Aranjuez,Feria Verde,,Sa 05:00-12:00,SRID=4326;POINT (-84.0681364969478 9.94005531606972),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",S,San José,San José,Carmen,10101,"en el Polideportivo de Aranjuez, frente a la oficina administrativa de la Casa Cantonal de la Juventud ",,[email],,https://www.facebook.com/FeriaVerde/about,,,,,mercado,surface,false,true,true,true,true,true,true,true,true,false,false,false,,true,true,
aserri,Aserrí,,,Sa 05:00-13:00,SRID=4326;POINT (-84.0911683644874 9.85779629768018),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Aserrí,Aserrí,10601,en el Polideportivo de Aserrí,88350758,,,,,,Centro Agrícola Cantonal de Aserrí,Central Central,feria,surface,false,false,true,true,true,true,true,true,false,true,true,true,,true,true,
atenas,Atenas,,,We 12:00-20:00; Th 06:00-12:00,SRID=4326;POINT (-84.3688177562949 9.97644023385185),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,Atenas,Atenas,20501,"en la radial de Atenas. De los Tribunales de Justicia, 1 km al este ",24469033,[email],,https://www.facebook.com/cacatenas.feriadelagricultor/,,,,Central Occidental Oeste,feria,surface,true,true,true,true,true,true,true,true,true,false,true,false,,true,true,
aurora,Aurora de Alajuelita,,,,SRID=4326;POINT (-84.1201332392868 9.92074813079466),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Alajuelita,San Felipe,11005,en la calle principal frente a la urbanización Garabito ,22825986,,,https://m.facebook.com/municipalidadalajuelita/?__tn__=C-R,,,,Central Central,feria,lane,true,false,false,true,false,false,true,true,false,false,true,true,,true,false,
barranca,Barranca,,,Fr 12:00-19:00; Sa 05:00-12:00,SRID=4326;POINT (-84.718868235229 9.98543258450293),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Puntarenas,Puntarenas,Barranca,60108,en las instalaciones del Consejo Nacional de Producción (CNP). Diagonal a Licorera Pipos,26500408,,,https://www.facebook.com/p/Centro-Agronegocios-Barranca-100063724594841/,,,,,feria,surface,true,true,true,true,true,true,true,true,true,true,true,true,,true,true,
sanmartindecoronado,Barrio San Martín de Coronado,,,,SRID=4326;POINT (-84.0139677328471 9.97374530142947),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Vázquez de Coronado,San Isidro,11101,"barrio San Martín: de la clínica de Coronado, 150 m al norte ",22294023,,,https://www.facebook.com/feriacoronado/?locale=es_LA,,,,Central Oriental,feria,,,,,,,,,,,,,,,,,
barva,Barva,,,Sa 05:00-12:30,SRID=4326;POINT (-84.1285240018812 10.0188019537426),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Heredia,Barva,Barva,40201,contiguo a la plaza de deportes de San Bartolomé ,88077781,,,,https://www.facebook.com/CACBarva?locale=es_LA,,,,feria,lane,false,false,false,false,true,true,false,true,true,false,true,false,,true,false,
bijagua,Bijagua,,,Sa 08:00-17:00; Su 08:00-17:00,SRID=4326;POINT (-85.056791055683 10.7302359346925),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,Upala,Bijagua,21304,"del Banco Nacional, 100 m al norte frente a la farmacia Margarita ",87431848,,,,,,Asociación entre Volcanes de productos comestibles y artesanales.,Huetar Norte,mercado,lane,false,false,false,false,false,false,false,true,false,false,true,false,,false,false,
buenosaires,Buenos Aires,,,Sa 05:00-14:00,SRID=4326;POINT (-83.3317039646372 9.17455309613615),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Puntarenas,Buenos Aires,Buenos Aires,60301,frente a la escuela de Buenos Aires ,83046164,[email],,https://www.facebook.com/CACBUENOSAIRES/?locale=es_LA,,,Red Quercus,Brunca,feria,lane,false,true,false,false,false,false,true,false,true,false,true,false,,true,false,
canas,Cañas,,,,SRID=4326;POINT (-85.0932470490757 10.4308518095706),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Guanacaste,Cañas,Cañas,50601,,,,,,,,,,,,,,,,,,,,,,,,,,,
ciudadcolon,Ciudad Colón,,,Sa 05:00-14:00,SRID=4326;POINT (-84.2414218067976 9.91490346610088),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Mora,Colón,10701,en el antiguo mercado de Ciudad Colón. Sobre el Bulevar Alcides Jiménez Rojas,24185712,,https://mora.go.cr/,,,,Centro Agrícola Cantonal de Mora,Central Central,feria,lane,false,true,true,true,true,true,true,true,true,true,true,false,,true,true,
ciudadneily,Ciudad Neily,,,Sa 06:00-16:00,SRID=4326;POINT (-82.9412294365968 8.64874177630325),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Puntarenas,Corredores,Corredor,61001,frente al mercado de Ciudad Neily,27835735,,,https://www.facebook.com/dprendas/,,,,Brunca,feria,lane,false,false,true,false,false,false,true,true,true,false,true,false,,true,true,
ciudadquesada,Ciudad Quesada,Feria del Agricultor y Artesanos de Ciudad Quesada ,,Th 08:00-8:00; Fr 7:00-13:00,SRID=4326;POINT (-84.4362547985586 10.3318745225115),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Alajuela,San Carlos,Quesada,21001,"de la plaza San Carlos, 200 m al oeste ",89471548,[email] ,,https://www.facebook.com/people/Feria-del-Agricultor-Ciudad-Quesada-Corefa-RHN/100027716936131/,,,,Huetar Norte,mercado,surface,true,true,true,true,true,true,true,true,true,true,true,true,,true,false,
cobano,Cóbano,,,Fr 06:30-14:00,SRID=4326;POINT (-85.1065589753519 9.68822530252069),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Puntarenas,Puntarenas,Cóbano,60111,en el parqueo de la Municipalidad de Cóbano,84447687,,,https://www.facebook.com/107858776078602/posts/478228182374991/,,,Aproinfe,Pacífico Central,mercado,lane,false,true,true,false,false,false,false,true,true,false,true,false,,true,true,
coronado,Coronado,,,Su 07:00-17:00,SRID=4326;POINT (-84.0079179729213 9.97848345687974),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",L,San José,Vázquez de Coronado,San Isidro,11101,"de Correos de Costa Rica, 50 m al oeste ",22294023,,,,https://www.facebook.com/feriacoronado?mibextid=ZbWKwL,,,,feria,surface,false,true,true,true,true,true,true,true,true,true,true,true,,true,true,
cuatroreinas,Cuatro Reinas de Tibás,,,Su 06:00-12:00,SRID=4326;POINT (-84 9.9),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,San José,Tibás,Leon XIII,11304,detrás de la antigua Cruz Roja de Cuatro Reinas,,,,,,,,,,street_side,false,true,true,false,false,false,true,false,false,false,true,false,,false,false,
curridabat,Curridabat,,,Sa 05:00-14:00,SRID=4326;POINT (-84.0435626566835 9.91394119712975),"SRID=4326;POLYGON ((-84.04247330501674 9.914632563280689, -84.04239246156067 9.9146277950233, -84.04246377060188 9.91362410626312, -84.04252824839202 9.913637502836611, -84.0425200969912 9.913726882118745, -84.04283362207933 9.913747565265545, -84.04282989213243 9.91387527644352, -84.04252307256681 9.91385711161115, -84.04247330501674 9.914632563280689))",S,San José,Curridabat,Curridabat,11801,al costado sureste del estadio,22729089,,https://www.curridabat.go.cr/inicio/servicios/feria-del-agricultor/,,,,Municipalidad Curridabat,Central Oriental,mercado,lane,false,false,false,false,true,false,false,true,true,false,true,true,,true,true,
desamparados,Desamparados,Feria de la Villa Olímpica,,Sa 05:00-14:00,SRID=4326;POINT (-84.0509264100389 9.88864048392755),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,San José,Desamparados,Desamparados,10301,en la Villa Olímpica de Dos Cercas  ,25440014,,,https://www.facebook.com/pages/Feria-Del-Agricultor-Desamparados/240767100129908,,,,,feria,surface,false,true,true,true,true,true,true,true,true,true,true,true,,true,false,
elmolino,El Molino,,,Sa 05:00-12:30,SRID=4326;POINT (-83.9272722910491 9.86459462707843),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Cartago,Cartago,Occidental,30102,"de la iglesia María Auxiliadora de Cartago, 200 m al sur",25367322,,,https://www.facebook.com/people/Feria-del-Agricultor-del-Molino/100057653520957/,,,,Central Oriental,feria,lane,false,false,true,false,false,false,true,true,true,false,true,true,,true,false,
escazu,Escazú,,,Sa 05:00-12:00,SRID=4326;POINT (-84.1399582999591 9.91948050267515),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",L,San José,Escazú,Escazú,10201,al costado sur de la Iglesia católica San Miguel Arcángel ,22883957,,,,https://www.instagram.com/feriasdelagricultorescazu/?hl=en,,,,feria,lane,false,false,false,false,true,true,true,true,true,false,true,false,,true,true,
esparza,Esparza,,,Fr 08:00-20:00; Sa 06:00-13:00,SRID=4326;POINT (-84.6561068392184 9.9992585512615),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Puntarenas,Esparza,Espíritu Santo,60201,barrio Las Tres Marías: frente a antigua delegación de policía ,26355066,[email],,https://www.facebook.com/CentroAgricolaDeEsparza,,,,Pacífico Central,feria,street_side,true,true,true,true,true,true,true,true,true,true,false,true,,true,true,
filadelfia,Filadelfia,,,Sa 08:00-17:00,SRID=4326;POINT (-85.5519397150501 10.4455992782638),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Guanacaste,Carrillo,Filadelfia,50501,frente a la Cruz Roja. Al costado sur de Gollo ,,,,,,,Municipalidad de Carrillo ,,mercado,lane,true,true,false,true,false,false,true,true,true,false,false,false,,true,false,
grecia,Grecia,,,Fr 08:00-20:00; Sa 06:00-13:00,SRID=4326;POINT (-84.3066514752 10.0803283795137),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,Alajuela,Grecia,Grecia,20301,"del Banco Nacional, 100 m al oeste y 500 m al norte",24947360,[email],,https://www.facebook.com/laferiadelagricultor/?locale=es_LA,,,,Central Occidental Oeste,feria,surface,false,true,true,true,true,true,true,true,true,true,true,true,,true,false,
guachipelin,Guachipelín de Escazú,,,Su 05:00-13:00,SRID=4326;POINT (-84.1593069035947 9.94424167345582),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",S,San José,Escazú,San Rafael,10203,en el gimnasio de la escuela de Guachipelín,22883957,,,https://www.facebook.com/people/Feria-Agricultor-Guachipel%C3%ADn-Escaz%C3%BA/100057072895377/,,,,Central Central,feria,street_side,false,false,true,true,true,true,true,true,true,true,true,false,,true,true,
guadalupe,Guadalupe,,,Fr 16:00-19:00; Sa 05:00-14:00,SRID=4326;POINT (-84.0558002186302 9.94801942919447),"SRID=4326;POLYGON ((-84.05615321011281 9.948252738236983, -84.05602103797717 9.947999489191197, -84.05559324659406 9.948215793196898, -84.05574364936912 9.948479733425104, -84.05565573368222 9.94852565669139, -84.05549977789634 9.948265132368212, -84.05553299118765 9.94824560722538, -84.05523243709467 9.947728623949262, -84.05578353675084 9.947404353160822, -84.05622705467978 9.948210158561922, -84.05615321011281 9.948252738236983))",XL,San José,Goicoechea,Guadalupe,10801,barrio Moreno Cañas: Frente al Instituto de Enseñanza General Básica América Central (Escuela América Central) ,88888888,[email],,https://www.facebook.com/munigoicooficial,,,,Central Central,mercado,lane,false,false,true,true,true,true,true,true,true,true,true,false,,true,true,
guapiles,Guápiles,,,Sa 05:00-13:00,SRID=4326;POINT (-83.7901288591029 10.2153343864319),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",,Limón,Pococí,Guápiles,70201,al costado norte de MUCAP,27633039,,,https://www.facebook.com/people/Feria-del-Agricultor-Guapiles/100054337069796/,,,,Atlántico,feria,lane,false,false,false,false,true,false,true,true,true,true,true,true,,true,true,
hatillo,Hatillo,,,Sa 06:00-14:00; Su 05:00-14:00,SRID=4326;POINT (-84.1033432422827 9.91890478210958),"SRID=4326;POLYGON ((-83.9343774318695 9.967492765206455, -84.09253120422363 9.9290005763965, -84.08341705799103 9.778496959885052, -83.90381097793579 9.69983539777535, -83.80019187927246 9.78447063109153, -83.69711458683015 9.914389794902185, -83.86083126068115 9.908265226548764, -83.86308968067169 9.980938863268324, -83.90461564064026 10.052117305131944, -83.9343774318695 9.967492765206455))",XL,San José,San José,Hatillo,10110,frente al Ebais de Hatillo 2 y 3,22825986,,,https://www.facebook.com/juntanacionaldeferiasdelagricultor/?locale=es_LA,,,,Central Central,feria,lane,false,false,false,false,false,false,true,true,true,true,true,true,,true,true,
